city,country_code,lat,lon
Cork,IE,51.8985,-8.4756
Limerick,IE,52.6647,-8.6231
Galway,IE,53.2707,-9.0568
Waterford,IE,52.2583,-7.1119
Tallinn,EE,59.4370,24.7536
Tartu,EE,58.3806,26.7251
Narva,EE,59.3772,28.1903
Pärnu,EE,58.3859,24.4971
Riga,LV,56.9496,24.1052
Daugavpils,LV,55.8749,26.5362
Liepāja,LV,56.5047,21.0108
Vilnius,LT,54.6872,25.2797
Kaunas,LT,54.8985,23.9036
Klaipėda,LT,55.7033,21.1443
Šiauliai,LT,55.9349,23.3135
Minsk,BY,53.9045,27.5615
Gomel,BY,52.4345,30.9754
Mogilev,BY,53.9168,30.3449
Vitebsk,BY,55.1904,30.2049
Kyiv,UA,50.4501,30.5234
Kharkiv,UA,49.9935,36.2304
Odesa,UA,46.4825,30.7233
Dnipro,UA,48.4647,35.0462
Donetsk,UA,48.0159,37.8028
Zaporizhzhia,UA,47.8229,35.1903
Lviv,UA,49.8397,24.0297
Kryvyi Rih,UA,47.9053,33.3804
Mykolaiv,UA,46.9659,31.9974
Mariupol,UA,47.0975,37.5433
Luhansk,UA,48.5670,39.3171
Vinnytsia,UA,49.2328,28.4809
Sevastopol,UA,44.5888,33.5224
Simferopol,UA,44.9521,34.1024
Chernihiv,UA,51.4982,31.2893
Kherson,UA,46.6558,32.6178
Poltava,UA,49.5898,34.5514
Cherkasy,UA,49.4445,32.0598
Zhytomyr,UA,50.2649,28.6767
Sumy,UA,50.9077,34.7981
Rivne,UA,50.6199,26.2516
Ivano-Frankivsk,UA,48.9226,24.7097
Kropyvnytskyi,UA,48.5132,32.2597
Ternopil,UA,49.5534,25.5948
Luts’k,UA,50.7593,25.3424
Chernivtsi,UA,48.2915,25.9351
Uzhhorod,UA,48.6208,22.2879
Glasgow,GB,55.8642,-4.2518
Edinburgh,GB,55.9533,-3.1883
Birmingham,GB,52.4862,-1.8904
Manchester,GB,53.4808,-2.2426
Liverpool,GB,53.4084,-2.9916
Leeds,GB,53.8008,-1.5491
Sheffield,GB,53.3811,-1.4701
Bristol,GB,51.4545,-2.5879
Cardiff,GB,51.4816,-3.1791
Belfast,GB,54.5973,-5.9301
Newcastle upon Tyne,GB,54.9783,-1.6178
Nottingham,GB,52.9548,-1.1581
Southampton,GB,50.9097,-1.4044
Portsmouth,GB,50.8198,-1.0880
Leicester,GB,52.6369,-1.1398
Coventry,GB,52.4066,-1.5127
Bradford,GB,53.7950,-1.7594
Kingston upon Hull,GB,53.7446,-0.3353
Plymouth,GB,50.3715,-4.1427
Stoke-on-Trent,GB,53.0040,-2.1850
Wolverhampton,GB,52.5862,-2.1280
Derby,GB,52.9228,-1.4766
Swansea,GB,51.6214,-3.9436
Aberdeen,GB,57.1497,-2.0943
Dundee,GB,56.4620,-2.9707
Huddersfield,GB,53.6458,-1.7850
Poole,GB,50.7190,-1.9810
Middlesbrough,GB,54.5742,-1.2348
Blackpool,GB,53.8175,-3.0350
Bolton,GB,53.5833,-2.4333
Ipswich,GB,52.0567,1.1490
Telford,GB,52.6766,-2.4430
York,GB,53.9599,-1.0817
West Bromwich,GB,52.5187,-1.9945
Peterborough,GB,52.5695,-0.2405
Stockport,GB,53.4106,-2.1576
Brighton,GB,50.8225,-0.1372
Slough,GB,51.5105,-0.5954
Gloucester,GB,51.8642,-2.2383
Watford,GB,51.6568,-0.3903
Rotherham,GB,53.4301,-1.3568
Cambridge,GB,52.2053,0.1218
Exeter,GB,50.7184,-3.5339
Eastbourne,GB,50.7680,0.2848
Sutton Coldfield,GB,52.5639,-1.8222
Blackburn,GB,53.7500,-2.4833
Colchester,GB,51.8892,0.9042
Oldham,GB,53.5405,-2.1183
St Helens,GB,53.4541,-2.7411
Crawley,GB,51.1130,-0.1831
Wigan,GB,53.5444,-2.6311
Lincoln,GB,53.2283,-0.5525
Worcester,GB,52.1931,-2.2210
Wakefield,GB,53.6833,-1.5057
Rochdale,GB,53.6177,-2.1576
Basildon,GB,51.5684,0.4578
Solihull,GB,52.4128,-1.7781
Southend-on-Sea,GB,51.5378,0.7143
San Diego,US,32.7157,-117.1619
San Jose,US,37.3382,-121.8863
San Francisco,US,37.7749,-122.4194
Sacramento,US,38.5816,-121.4944
Oakland,US,37.8044,-122.2712
Anaheim,US,33.8366,-117.9143
Santa Ana,US,33.7455,-117.8677
Riverside,US,33.9806,-117.3755
Stockton,US,37.9577,-121.2908
Irvine,US,33.6695,-117.8231
Chula Vista,US,32.6401,-117.0842
Fremont,US,37.5485,-121.9886
Santa Clarita,US,34.3917,-118.5426
San Bernardino,US,34.1083,-117.2898
Modesto,US,37.6391,-120.9969
Oxnard,US,34.1975,-119.1771
Fontana,US,34.0922,-117.4351
Moreno Valley,US,33.9425,-117.2297
Huntington Beach,US,33.6603,-117.9992
Glendale,US,34.1425,-118.2551
Santa Clarita,US,34.3917,-118.5426
Garden Grove,US,33.7739,-117.9414
Oceanside,US,33.1959,-117.3795
Rancho Cucamonga,US,34.1064,-117.5690
Santa Rosa,US,38.4404,-122.7143
Ontario,US,34.0633,-117.6509
Lancaster,US,34.6868,-118.1542
Palmdale,US,34.5794,-118.1165
Salinas,US,36.6777,-121.6555
Hayward,US,37.6688,-122.0808
Pomona,US,34.0551,-117.7499
Escondido,US,33.1192,-117.0864
Sunnyvale,US,37.3688,-122.0363
Torrance,US,33.8358,-118.3406
Orange,US,33.7878,-117.8531
Fullerton,US,33.8704,-117.9242
Pasadena,US,34.1478,-118.1445
Thousand Oaks,US,34.1706,-118.8371
Simi Valley,US,34.2694,-118.7811
Victorville,US,34.5361,-117.2912
Santa Clara,US,37.3541,-121.9552
Vallejo,US,38.1041,-122.2566
Berkeley,US,37.8715,-122.2730
Fairfield,US,38.2494,-122.0400
Murrieta,US,33.5541,-117.2139
Temecula,US,33.4936,-117.1484
Antioch,US,38.0049,-121.8058
Richmond,US,37.9358,-122.3477
West Covina,US,34.0686,-117.9330
Carlsbad,US,33.1581,-117.3506
El Monte,US,34.0686,-118.0276
Downey,US,33.9400,-118.1332
Costa Mesa,US,33.6411,-117.9187
Jurupa Valley,US,34.0262,-117.4851
Buena Park,US,33.8676,-117.9981
Inglewood,US,33.9617,-118.3531
Burbank,US,34.1808,-118.3089
Santa Maria,US,34.9530,-120.4357
El Cajon,US,32.7948,-116.9625
Rialto,US,34.1064,-117.3703
Vacaville,US,38.3566,-121.9877
Vista,US,33.2000,-117.2425
Hesperia,US,34.4264,-117.3010
Compton,US,33.8958,-118.2201
Carson,US,33.8314,-118.2820
Westminster,US,33.7592,-117.9493
Alhambra,US,34.0953,-118.1270
Santa Monica,US,34.0194,-118.4912
San Mateo,US,37.5630,-122.3255
Daly City,US,37.6879,-122.4702
Norwalk,US,33.9022,-118.0817
Wichita Falls,US,33.9137,-98.4934
Green Bay,US,44.5192,-88.0198
West Valley City,US,40.6916,-112.0010
Clearwater,US,27.9659,-82.8000
Lakeland,US,28.0395,-81.9495
Erie,US,42.1292,-80.0851
Billings,US,45.7833,-108.5007
Lewisville,US,33.0462,-96.9942
Las Cruces,US,32.3199,-106.7636
South Bend,US,41.6764,-86.25199
College Station,US,30.6279,-96.3344
Clovis,US,36.8252,-119.7029
Richardson,US,32.9483,-96.7298
Odessa,US,31.8457,-102.3676
San Angelo,US,31.4640,-100.4370
Pearland,US,29.5636,-95.2860
Tyler,US,32.3513,-95.3011
Waco,US,31.5493,-97.1467
Allen,US,33.1032,-96.6705
League City,US,29.5075,-95.0949
Sugar Land,US,29.6197,-95.6349
Longview,US,32.5007,-94.7405
Mission,US,26.2159,-98.3253
Bryan,US,30.6744,-96.3697
Baytown,US,29.7355,-94.9774
Pharr,US,26.1948,-98.1836
Missouri City,US,29.6186,-95.5377
Temple,US,31.0982,-97.3428
Harlingen,US,26.1906,-97.6961
North Richland Hills,US,32.8343,-97.2289
Victoria,US,28.8058,-97.0036
Conroe,US,30.3119,-95.4561
New Braunfels,US,29.7030,-98.1245
Mansfield,US,32.5632,-97.1417
Cedar Park,US,30.5052,-97.8203
Rowlett,US,32.9029,-96.5639
Port Arthur,US,29.8852,-93.9423
Euless,US,32.8371,-97.0820
Georgetown,US,30.6335,-97.6772
Pflugerville,US,30.4395,-97.6200
San Marcos,US,29.8833,-97.9414
Grapevine,US,32.9343,-97.0781
